project_name,tax_id,commodity,location,region,concession_size,value,value_type,value_unit,year,lat,long
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,5962066.0,Royalties,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,6286906.0,Royalties,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,8710130.0,Royalties,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,14100164.0,Royalties,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,17360307.0,Royalties,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,19665202.0,Royalties,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,25303243.0,Royalties,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,22421988.0,Royalties,GHS,2013,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,         ,Corporate income tax,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,            ,Corporate income tax,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Corporate income tax,GHS,2013,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Ground rent,GHS,2013,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,,Dividend,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,1130685.0,Dividend,GHS,2013,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,405236.0,Property rate,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,419541.0,Property rate,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,419560.0,Property rate,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,419560.0,Property rate,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,424600.0,Property rate,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,424600.0,Property rate,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,430253.0,Property rate,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,430253.0,Property rate,GHS,2013,6.1973888,-1.6870297
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,3165506.0,Royalties,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,2480936.0,Royalties,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,4940817.0,Royalties,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,6825738.0,Royalties,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,9070786.0,Royalties,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,13691446.0,Royalties,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,15713823.0,Royalties,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,17235132.0,Royalties,GHS,2013,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,725000.0,Corporate income tax,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,1578964.0,Corporate income tax,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Corporate income tax,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,4945548.0,Corporate income tax,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,8557346.0,Corporate income tax,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,56794976.0,Corporate income tax,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,15623729.0,Corporate income tax,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,5344374.0,Corporate income tax,GHS,2013,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Ground rent,GHS,2013,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Dividend,GHS,2013,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,27511.0,Property rate,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,35938.0,Property rate,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,45375.0,Property rate,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,55183.0,Property rate,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,65000.0,Property rate,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,,Property rate,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,99893.0,Property rate,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,99903.0,Property rate,GHS,2013,5.2526101,-2.0490137
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,851122.0,Royalties,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,270765.0,Royalties,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,314320.0,Royalties,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Royalties,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Royalties,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Royalties,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Royalties,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Royalties,GHS,2013,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Corporate income tax,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Corporate income tax,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,        ,Corporate income tax,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Corporate income tax,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Corporate income tax,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Corporate income tax,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Corporate income tax,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Corporate income tax,GHS,2013,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Ground rent,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Ground rent,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Ground rent,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Ground rent,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Ground rent,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Ground rent,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Ground rent,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Ground rent,GHS,2013,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Dividend,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Dividend,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,,Dividend,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Dividend,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Dividend,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Dividend,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Dividend,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Dividend,GHS,2013,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,15900.0,Property rate,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,30000.0,Property rate,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,30000.0,Property rate,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Property rate,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Property rate,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Property rate,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Property rate,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,Property rate,GHS,2013,6.452944,-2.3149591
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Royalties,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Royalties,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Royalties,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Royalties,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Royalties,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,6729929.0,Royalties,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,16256814.0,Royalties,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,14925065.0,Royalties,GHS,2013,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Corporate income tax,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Corporate income tax,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Corporate income tax,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Corporate income tax,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Corporate income tax,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Corporate income tax,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Corporate income tax,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Corporate income tax,GHS,2013,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Ground rent,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Ground rent,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Ground rent,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Ground rent,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Ground rent,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Ground rent,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Ground rent,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Ground rent,GHS,2013,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Dividend,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Dividend,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Dividend,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Dividend,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Dividend,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Dividend,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Dividend,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Dividend,GHS,2013,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Property rate,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Property rate,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Property rate,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Property rate,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,NA,Property rate,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,Property rate,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,28000.0,Property rate,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,28000.0,Property rate,GHS,2013,4.95613,-1.74714
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,1464248.0,Royalties,GHS,2006,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,2075180.0,Royalties,GHS,2007,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,3071895.0,Royalties,GHS,2008,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,7720269.0,Royalties,GHS,2009,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,9600151.0,Royalties,GHS,2010,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,14872591.0,Royalties,GHS,2011,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,21828134.0,Royalties,GHS,2012,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,26291802.8,Royalties,GHS,2013,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,,Corporate income tax,GHS,2006,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,,Corporate income tax,GHS,2007,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,,Corporate income tax,GHS,2008,5.292,-1.4359
