project_name,tax_id,commodity,location,region,concession_size,value,value_type,value_unit,year,lat,long
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Ground rent,GHS,2012,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Ground rent,GHS,2013,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2006,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2007,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2008,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2009,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2010,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2011,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2012,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Dividend,GHS,2013,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,15000.0,Property rate,GHS,2006,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,35000.0,Property rate,GHS,2007,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,35000.0,Property rate,GHS,2008,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,35000.0,Property rate,GHS,2009,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,,Property rate,GHS,2010,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,57492.0,Property rate,GHS,2011,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,57507.0,Property rate,GHS,2012,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,175000.0,Property rate,GHS,2013,6.26999,-2.31648
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,1304324.0,Royalties,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,8823620.0,Royalties,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,12658757.0,Royalties,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,20656555.0,Royalties,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,26624466.0,Royalties,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,47812791.0,Royalties,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,47038208.0,Royalties,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,48289010.26,Royalties,GHS,2013,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Corporate income tax,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Corporate income tax,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Corporate income tax,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Corporate income tax,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Corporate income tax,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,103297879.0,Corporate income tax,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,244235080.0,Corporate income tax,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,178116045.0,Corporate income tax,GHS,2013,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,77.0,Ground rent,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Ground rent,GHS,2013,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Dividend,GHS,2013,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,,Property rate,GHS,2013,6.97449,-2.37935
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Royalties,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,8342795.0,Royalties,GHS,2013,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,NA,Corporate income tax,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Corporate income tax,GHS,2013,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Ground rent,GHS,2013,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Dividend,GHS,2013,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,Property rate,GHS,2013,6.33856,-0.99564
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Royalties,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,24051513.0,Royalties,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,27624584.2,Royalties,GHS,2013,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Corporate income tax,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Corporate income tax,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Corporate income tax,GHS,2013,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Ground rent,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Ground rent,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Ground rent,GHS,2013,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Dividend,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Dividend,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Dividend,GHS,2013,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,NA,Property rate,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Property rate,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,Property rate,GHS,2013,5.9602024,-1.8951464
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Royalties,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,713299.0,Royalties,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,2807223.0,Royalties,GHS,2013,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Corporate income tax,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Corporate income tax,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Corporate income tax,GHS,2013,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Ground rent,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Ground rent,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Ground rent,GHS,2013,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Dividend,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Dividend,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,Dividend,GHS,2013,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,NA,Property rate,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,42792.0,Property rate,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,150000.0,Property rate,GHS,2013,6.452944,-2.3149591
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,Royalties,GHS,2006,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,Royalties,GHS,2007,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,Royalties,GHS,2008,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,Royalties,GHS,2009,5.4348895,-2.141486
