name,tax_id,commodity,location,region,concession_size,value,value_type,value_unit,year,lat,long
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,6367302.0,revenue,GHS,2006,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,6706447.0,revenue,GHS,2007,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,9129690.0,revenue,GHS,2008,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,14519724.0,revenue,GHS,2009,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,17784907.0,revenue,GHS,2010,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,20089802.0,revenue,GHS,2011,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,25733496.0,revenue,GHS,2012,6.1973888,-1.6870297
AngloGold Ashanti (Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,23982926.0,revenue,GHS,2013,6.1973888,-1.6870297
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,3918017.0,revenue,GHS,2006,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,4095838.0,revenue,GHS,2007,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,4986192.0,revenue,GHS,2008,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,11826469.0,revenue,GHS,2009,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,17693132.0,revenue,GHS,2010,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,70486422.0,revenue,GHS,2011,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,31437445.0,revenue,GHS,2012,5.2526101,-2.0490137
AngloGold (Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,22679409.0,revenue,GHS,2013,5.2526101,-2.0490137
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,867022.0,revenue,GHS,2006,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,300765.0,revenue,GHS,2007,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,344320.0,revenue,GHS,2008,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,revenue,GHS,2009,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,revenue,GHS,2010,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,revenue,GHS,2011,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,revenue,GHS,2012,6.452944,-2.3149591
AngloGold Bibiani (Central African Gold),,Gold,Bibiani,Western ,,NA,revenue,GHS,2013,6.452944,-2.3149591
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,revenue,GHS,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,          ,revenue,GHS,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,           ,revenue,GHS,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,revenue,GHS,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,revenue,GHS,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,6729929.0,revenue,GHS,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,16284814.0,revenue,GHS,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,14953065.0,revenue,GHS,2013,4.95613,-1.74714
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,1485617.0,revenue,GHS,2006,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,2160918.0,revenue,GHS,2007,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,3107640.0,revenue,GHS,2008,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,7720269.0,revenue,GHS,2009,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,9600151.0,revenue,GHS,2010,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,14872591.0,revenue,GHS,2011,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,21828134.0,revenue,GHS,2012,5.292,-1.4359
GSR (Wassa) Ltd,324G000112,Gold,Akyempim,Western ,110.22,74088073.0,revenue,GHS,2013,5.292,-1.4359
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,1723285.0,revenue,GHS,2006,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,1977505.0,revenue,GHS,2007,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,4665609.0,revenue,GHS,2008,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,6657458.0,revenue,GHS,2009,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,9366302.0,revenue,GHS,2010,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,12573619.0,revenue,GHS,2011,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,22852965.0,revenue,GHS,2012,5.5171,-2.0644
GSR (Prestea/Bogoso) Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,23472243.0,revenue,GHS,2013,5.5171,-2.0644
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,27025240.0,revenue,GHS,2006,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,26804630.0,revenue,GHS,2007,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,45389394.0,revenue,GHS,2008,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,24201255.0,revenue,GHS,2009,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,137048700.0,revenue,GHS,2010,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,312081944.0,revenue,GHS,2011,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,407078895.0,revenue,GHS,2012,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,210641044.0,revenue,GHS,2013,5.3109351,-1.9924259
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,12474388.0,revenue,GHS,2006,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,3408392.0,revenue,GHS,2007,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,6137237.0,revenue,GHS,2008,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,14906661.0,revenue,GHS,2009,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,47400571.0,revenue,GHS,2010,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,71969903.0,revenue,GHS,2011,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,39489624.0,revenue,GHS,2012,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,28177714.0,revenue,GHS,2013,5.5141878,-1.8634682
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,1513557.0,revenue,GHS,2006,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,1822177.0,revenue,GHS,2007,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,3320828.0,revenue,GHS,2008,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,5697177.0,revenue,GHS,2009,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,17262516.0,revenue,GHS,2010,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,48077866.0,revenue,GHS,2011,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,192122239.0,revenue,GHS,2012,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,122492800.0,revenue,GHS,2013,6.26999,-2.31648
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,1304324.0,revenue,GHS,2006,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,8823693.0,revenue,GHS,2007,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,12658757.0,revenue,GHS,2008,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,20656555.0,revenue,GHS,2009,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,26624466.0,revenue,GHS,2010,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,151110670.0,revenue,GHS,2011,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,291273113.0,revenue,GHS,2012,6.97449,-2.37935
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,226405055.0,revenue,GHS,2013,6.97449,-2.37935
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,revenue,GHS,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,revenue,GHS,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,           ,revenue,GHS,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,revenue,GHS,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,revenue,GHS,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,,revenue,GHS,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,-,revenue,GHS,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd,,Gold,Abirem,Eastern Region,62.75,8342795.0,revenue,GHS,2013,6.33856,-0.99564
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2006,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2007,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2008,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2009,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2010,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,revenue,GHS,2011,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,24051513.0,revenue,GHS,2012,5.9602024,-1.8951464
Perseus Mining (Ghana) Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,27624584.0,revenue,GHS,2013,5.9602024,-1.8951464
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,revenue,GHS,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,revenue,GHS,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,        ,revenue,GHS,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,revenue,GHS,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,revenue,GHS,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,revenue,GHS,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,756091.0,revenue,GHS,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,2957223.0,revenue,GHS,2013,6.452944,-2.3149591
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2006,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2007,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2008,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2009,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2010,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,revenue,GHS,2011,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,3094356.0,revenue,GHS,2012,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,411881.0,revenue,GHS,2013,5.4348895,-2.141486
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,619568.0,revenue,GHS,2006,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,554052.0,revenue,GHS,2007,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,472645.0,revenue,GHS,2008,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,592076.0,revenue,GHS,2009,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,1033823.0,revenue,GHS,2010,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,689863.0,revenue,GHS,2011,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,1996845.0,revenue,GHS,2012,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,3419198.0,revenue,GHS,2013,6.2425255,-2.2845655
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1054640.0,revenue,GHS,2006,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1246223.0,revenue,GHS,2007,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,4192355.0,revenue,GHS,2008,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,8759921.0,revenue,GHS,2009,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,12182963.0,revenue,GHS,2010,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,50396979.0,revenue,GHS,2011,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,28905152.0,revenue,GHS,2012,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,37134557.0,revenue,GHS,2013,5.273368,-1.9821333
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2006,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2007,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2008,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2009,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2010,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2011,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2012,4.49275,-2.91667
Jubilee Fields Partners,,Oil and Gas,Jubilee Field,Offshore,,,revenue,GHS,2013,4.49275,-2.91667
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2006,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2007,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,         ,revenue,GHS,2008,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2009,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2010,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2011,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2012,,
Saltpond Offshore Fields,,Oil and Gas,Saltpond Field,Offshore,,,revenue,GHS,2013,,
